kpi_name,company,value,unit,year,sector,subsector,pdf_path
Total Gross Global Scope 1 Emissions,Aditya_Birla_Fashion_and_Retail_Ltd,1926,,2023,Consumer Goods,"Apparel, Accessories & Footwear","data/raw/Consumer_Goods\Apparel,_Accessories_and_Footwear\Aditya_Birla_Fashion_and_Retail_Ltd__2023.pdf"
"Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions",Aditya_Birla_Fashion_and_Retail_Ltd,39223,,2023,Consumer Goods,"Apparel, Accessories & Footwear","data/raw/Consumer_Goods\Apparel,_Accessories_and_Footwear\Aditya_Birla_Fashion_and_Retail_Ltd__2023.pdf"
"Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions",Aditya_Birla_Fashion_and_Retail_Ltd,1120853,,2023,Consumer Goods,"Apparel, Accessories & Footwear","data/raw/Consumer_Goods\Apparel,_Accessories_and_Footwear\Aditya_Birla_Fashion_and_Retail_Ltd__2023.pdf"
Total GHG Emissions from Power Generation,Aditya_Birla_Fashion_and_Retail_Ltd,52282,,2023,Consumer Goods,"Apparel, Accessories & Footwear","data/raw/Consumer_Goods\Apparel,_Accessories_and_Footwear\Aditya_Birla_Fashion_and_Retail_Ltd__2023.pdf"
Amount of hazardous waste generated,Aditya_Birla_Fashion_and_Retail_Ltd,3730,,2023,Consumer Goods,"Apparel, Accessories & Footwear","data/raw/Consumer_Goods\Apparel,_Accessories_and_Footwear\Aditya_Birla_Fashion_and_Retail_Ltd__2023.pdf"
Total Gross Global Scope 1 Emissions,Aekyung_Industrial_Co_Ltd,46,,2023,Consumer Goods,Household & Personal Products,data/raw/Consumer_Goods\Household_and_Personal_Products\Aekyung_Industrial_Co_Ltd__2023.pdf
"Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions",Aekyung_Industrial_Co_Ltd,46,,2023,Consumer Goods,Household & Personal Products,data/raw/Consumer_Goods\Household_and_Personal_Products\Aekyung_Industrial_Co_Ltd__2023.pdf
Hazardous Waste Generation Rate,"Advance_Auto_Parts,_Inc.",8.8,%,2022,Consumer Goods,Multiline and Specialty Retailers & Distributors,"data/raw/Consumer_Goods\Multiline_and_Specialty_Retailers_and_Distributors\Advance_Auto_Parts,_Inc.__2022.pdf"
"Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions",Acerinox_SA,20,,2023,Extractives & Minerals Processing,Iron & Steel Producers,data/raw/Extractives_and_Minerals_Processing\Iron_and_Steel_Producers\Acerinox_SA__2023.pdf
"Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions",Acerinox_SA,81,,2023,Extractives & Minerals Processing,Iron & Steel Producers,data/raw/Extractives_and_Minerals_Processing\Iron_and_Steel_Producers\Acerinox_SA__2023.pdf
"Scope 1, Scope 2, and, if appropriate, Scope 3 GHG emissions",Acerinox_SA,14064,,2023,Extractives & Minerals Processing,Iron & Steel Producers,data/raw/Extractives_and_Minerals_Processing\Iron_and_Steel_Producers\Acerinox_SA__2023.pdf
Year-over-Year Change in GHG Emissions,Acerinox_SA,2030,,2023,Extractives & Minerals Processing,Iron & Steel Producers,data/raw/Extractives_and_Minerals_Processing\Iron_and_Steel_Producers\Acerinox_SA__2023.pdf
Amount of hazardous waste generated,Acerinox_SA,284134,,2023,Extractives & Minerals Processing,Iron & Steel Producers,data/raw/Extractives_and_Minerals_Processing\Iron_and_Steel_Producers\Acerinox_SA__2023.pdf
Amount of hazardous waste generated,Acerinox_SA,1182735,,2023,Extractives & Minerals Processing,Iron & Steel Producers,data/raw/Extractives_and_Minerals_Processing\Iron_and_Steel_Producers\Acerinox_SA__2023.pdf
Total Gross Global Scope 1 Emissions,Agnico_Eagle_Mines_Ltd.,2030,,2023,Extractives & Minerals Processing,Metals & Mining,data/raw/Extractives_and_Minerals_Processing\Metals_and_Mining\Agnico_Eagle_Mines_Ltd.__2023.pdf
